year,region,wine,beer,vodka,champagne,brandy
2003,Gilbert,5,93.3,18.6,1.2,0.5
2003,Toledo,3.8,62.3,18.6,0.5,0.1
2004,Corpus Christi,4.1,27.5,8.6,1,0.3
2004,Los Angeles,2,52.4,14.2,1.3,0.2
2004,Chicago,5.2,44.8,18.1,0.6,0.2
2004,Houston,7,51.8,18.5,1.3,0.5
2004,Phoenix,4.8,58,12.9,0.9,0.2
2004,San Antonio,1.2,35.4,9.2,0.3,0.2
2004,Philadelphia,3.1,35.1,10,1.1,0.1
2004,San Diego,5.7,32.5,8.6,0.5,0.1
2004,Dallas,6.3,35.7,12.2,0.4,0.1
2004,Austin,3.7,54,17.3,1,0.2
2004,San Jose,3.3,55.3,12.5,1.9,0.5
2004,Fort Worth,14.2,85.1,26.7,0.6,0.7
2004,Jacksonville,3.4,41.2,12.6,1.3,0.4
2004,Charlotte,2.8,6.6,9.5,1.5,0.3
2004,Columbus,4.4,51.1,7.4,0.3,0.2
2004,Indianapolis,15.7,190.4,40.6,3,1.8
2004,San Francisco,8,68.1,17.3,0.7,0.4
2004,Seattle,6.4,7.4,3.6,0.8,0.8
2004,Denver,5.5,54.7,22.7,1.5,0.7
2004,Washington,4,43.7,12.3,0.8,0.7
2004,Boston,12.7,84.2,20,1.4,1
2004,El Paso,4.3,24.4,15.3,1.4,0.2
2004,Nashville,4,86.7,11.4,1.3,0.3
2004,Oklahoma City,7.5,49.2,22.2,2,1.1
2004,Las Vegas,4.2,19.6,14.9,0.3,0.3
2004,Portland,16.9,33.2,14,0.7,0.5
2004,Detroit,3.7,68.6,21.2,1,0.3
2004,Memphis,9.6,43.6,12.8,0.7,0.1
2004,Louisville,5.9,32.7,18,0.5,0.1
2004,Milwaukee,8.8,58.3,8,1.1,0.3
2004,Baltimore,5.3,47.7,9.2,0.9,0.3
2004,Albuquerque,,,,,
2004,Tucson,4.5,43.5,8.3,0.4,0.1
2004,Mesa,6.5,90.9,7.2,0.8,0.3
2004,Fresno,10,68.5,20.4,3.7,0.7
2004,Atlanta,2.8,56.5,10.2,0.7,0.2
2004,Sacramento,5.9,39.4,16.8,1.9,0.5
2004,Kansas City,5.7,27.6,12,0.5,0.1
2004,Colorado Springs,3.6,32.6,9.8,0.4,0.1
2004,Raleigh,6.1,99.1,24,3.8,1
2004,Miami,5.7,30.5,21.8,0.8,0.8
2004,Omaha,6.2,45.8,21.7,2.2,0.7
2004,Long Beach,7,51.8,18.5,1.3,0.5
2004,Virginia Beach,6.2,51,11.9,1.2,0.2
2004,Oakland,5.9,35.4,13.7,0.5,0.2
2004,Minneapolis,2.9,77.5,11.5,0.3,0.2
2004,Tampa,4,26.6,8.9,0.7,0.3
2004,Tulsa,3,35.6,8.6,0.6,0.2
2004,Arlington,3.5,36.9,8.4,1.1,0.3
2004,Aurora,9.1,38.2,6.9,0.6,0.2
2004,Wichita,8.3,68.1,16,1.5,0.7
2004,Bakersfield,2.8,45.4,13.8,1.2,0.3
2004,New Orleans,17.5,67.9,10.2,0.7,0.2
2004,Cleveland,6.7,25.4,11.2,1.1,0.1
2004,Henderson,10.3,76.2,28.1,1.1,0.5
2004,Anaheim,2.1,25.8,15.2,0.2,0
2004,Honolulu,3.8,58.8,6.9,1.1,0.3
2004,Riverside,3.2,54.9,10,1.2,0.2
2004,Santa Ana,2,50.1,8.4,1.1,0.2
2004,New York City,4.7,103.9,13.9,2.5,0.8
2004,Lexington,3.2,50.3,8.8,0.9,0.1
2004,San Juan,5.1,36.3,20.3,1.5,0.8
2004,Stockton,7.7,75.9,15.9,1,0.6
2004,St. Paul,,,,,
2004,Cincinnati,2.3,15.8,5.3,0.7,0.1
2004,Irvine,7.9,84.5,24.5,1.5,0.3
2004,Greensboro,6.2,46.8,7.8,1.3,0.5
2004,Pittsburgh,1.9,49.4,15.4,1.2,0.3
2004,Lincoln,3.4,42.9,13.7,0.7,0.2
2004,Durham,8.4,51.7,20.4,2,0.3
2004,Orlando,7.2,47.9,13.4,0.7,0.1
2004,St. Louis,4.6,40.6,12.1,0.6,0.2
2004,Chula Vista,4.9,94.5,18.6,1,0.5
2004,Plano,5.4,36.4,12.4,0.4,0.2
2004,Newark,5.5,45.3,10.4,0.8,0.3
2004,Anchorage,4.3,53.4,14.6,0.9,0.4
2004,Fort Wayne,8.5,74.5,13.8,1.9,0.8
2004,Chandler,4.9,94.5,18.6,1,0.5
2004,Reno,6.1,81,17.5,1.3,0.8
2004,North Las Vegas,,,,,
2004,Scottsdale,4.4,39.7,10.9,0.5,0.2
2004,St. Petersburg,3.4,10.8,12.4,1.9,1.1
2004,Laredo,5.2,30.9,15,1.2,0.3
2004,Gilbert,4.9,94.5,18.6,1,0.5
2004,Toledo,3.9,63.6,18.9,0.4,0.1
2005,Corpus Christi,4.4,29.7,10.4,1.1,0.4
2005,Los Angeles,2,58.6,10,1.1,0.2
2005,Chicago,5.8,48.6,20.8,0.7,0.2
2005,Houston,7.6,45.6,17.6,1.3,0.6
2005,Phoenix,4.2,61.9,11,0.8,0.2
2005,San Antonio,2.2,43.1,10,0.6,0.2
2005,Philadelphia,2.9,43.6,11.1,1.2,0.1
2005,San Diego,6.1,33.6,8.6,0.6,0.2
2005,Dallas,5.2,31.4,13.5,0.4,0.1
2005,Austin,3.4,50.6,16.9,1.3,0.3
2005,San Jose,3.5,53.4,11.5,2,0.4
2005,Fort Worth,10.6,89.2,21.9,0.6,0.7
2005,Jacksonville,3.5,48,13.8,1.4,0.3
2005,Charlotte,2.4,10.4,10.8,1.5,0.3
2005,Columbus,3.7,59.1,7.1,0.4,0.1
2005,Indianapolis,16.3,202.1,31,3,1.2
2005,San Francisco,9,76.6,12.5,1,0.4
2005,Seattle,0.2,0.8,0.8,0.1,
2005,Denver,7,58.4,23,1.7,0.9
2005,Washington,3.3,31.7,10.4,1.1,0.6
2005,Boston,11,70.5,15.9,1.5,1
2005,El Paso,4.9,25.1,7.8,1.6,0.2
2005,Nashville,3.8,64.1,13.9,1.6,0.3
2005,Oklahoma City,8.6,50.5,22.8,2.1,1.4
2005,Las Vegas,4.6,20.9,5.3,0.4,0.4
2005,Portland,15,36.2,14.9,0.7,0.5
2005,Detroit,4.4,77.5,19.3,1.4,0.4
2005,Memphis,9.7,56.2,12.8,0.7,0.2
2005,Louisville,5.7,38.2,19.7,0.5,0.1
2005,Milwaukee,8.9,60.4,8.1,1.1,0.3
2005,Baltimore,4.8,59.6,9.8,1,0.3
2005,Albuquerque,,,,,
2005,Tucson,4.8,45.9,7.4,0.6,0.1
2005,Mesa,7.4,72.5,7.9,1.5,0.3
2005,Fresno,10.9,66.7,23.2,3.9,0.8
2005,Atlanta,3.1,57.1,10.5,0.8,0.2
2005,Sacramento,6.7,40.2,16.5,2,0.7
2005,Kansas City,5.4,28.2,12.1,0.5,0.1
2005,Colorado Springs,5.2,37,9.9,0.4,0.1
2005,Raleigh,6.4,108.5,24.2,3.7,1
2005,Miami,7.3,32.3,19.8,1.1,1.1
2005,Omaha,6.9,49.3,21.9,2.1,0.7
2005,Long Beach,7.6,45.6,17.6,1.3,0.6
2005,Virginia Beach,6.9,60.1,11.9,1.4,0.3
2005,Oakland,6.1,36.4,13.5,0.4,0.2
2005,Minneapolis,2.6,81.8,7.8,0.3,0.2
2005,Tampa,4,28.2,9.2,0.7,0.3
2005,Tulsa,3.2,39,9.2,0.7,0.3
2005,Arlington,4.1,39.7,8,1.3,0.3
2005,Aurora,10.2,54.3,7.7,1,0.2
2005,Wichita,8.2,70.1,12.1,0.9,0.4
2005,Bakersfield,5.2,53.7,15.9,1.6,0.6
2005,New Orleans,12.8,63,9.8,0.9,0.2
2005,Cleveland,6,27.1,11.7,1.2,0.1
2005,Henderson,9.6,70.7,26.7,1.2,0.6
2005,Anaheim,2.7,29,16.2,0.5,0.1
2005,Honolulu,3.8,58.7,6.7,1.3,0.4
2005,Riverside,4.2,57.6,9.3,1.2,0.2
2005,Santa Ana,3.5,51.1,10.2,0.9,0.3
2005,New York City,10.3,104.8,16.2,2.4,1.1
2005,Lexington,3.7,44.1,9.6,0.9,0.2
2005,San Juan,6.9,39.5,19.1,2.2,1
2005,Stockton,8.5,80.5,17.3,1,0.6
2005,St. Paul,,,,,
2005,Cincinnati,2.2,16,3.4,0.5,0.1
2005,Irvine,7.4,78.9,17.7,1.6,0.3
2005,Greensboro,6.8,60.6,8,1.5,0.5
2005,Pittsburgh,1.7,56.5,9.8,1.5,0.2
2005,Lincoln,3.7,46.2,13.2,0.9,0.2
2005,Durham,7.4,52.5,19.8,2.2,0.3
2005,Orlando,8,51.4,13.7,0.7,0.1
2005,St. Louis,4.6,41.8,11,0.7,0.2
2005,Chula Vista,4.2,101.1,18.9,0.7,0.5
2005,Plano,5.9,41.9,12.2,0.5,0.2
2005,Newark,5.2,32.6,11.2,0.8,0.3
2005,Anchorage,4.9,70.5,15.6,1,0.5
2005,Fort Wayne,12.2,73.6,16.5,2.3,0.8
2005,Chandler,4.2,101.1,18.9,0.7,0.5
2005,Reno,8,90.9,19.5,1.5,0.8
2005,North Las Vegas,,,,,
2005,Scottsdale,4.8,37.6,11.3,0.5,0.2
2005,St. Petersburg,4,9.1,11.1,1.6,0.7
2005,Laredo,5.8,34.4,14,1.3,0.4
2005,Gilbert,4.2,101.1,18.9,0.7,0.5
2005,Toledo,5.5,62.7,14.5,0.5,0.2
2006,Corpus Christi,3.8,32.4,8.1,0.7,0.3
2006,Los Angeles,2.2,50.2,9.7,1,0.2
2006,Chicago,5.9,54.8,19.3,0.8,0.3
2006,Houston,8.6,43.1,16.9,1.4,0.7
2006,Phoenix,3.9,59.8,9.6,0.7,0.2
2006,San Antonio,2.6,68.4,10.6,0.7,0.2
2006,Philadelphia,2.7,46.5,12.4,1.4,0.1
2006,San Diego,7.5,46.3,10.9,0.9,0.2
2006,Dallas,5.1,45.2,13,0.5,0.1
2006,Austin,4.4,51.4,15.3,1.3,0.3
2006,San Jose,3.3,60.3,9.5,1.9,0.4
2006,Fort Worth,7.7,85.2,17.5,0.8,0.6
2006,Jacksonville,3.7,62.3,11.1,1.4,0.4
2006,Charlotte,2.9,6.9,11.7,1.3,0.4
2006,Columbus,3.7,56.3,7.5,0.4,0.1
2006,Indianapolis,13.7,207.3,31.7,3.1,1.3
2006,San Francisco,10.7,99.9,11.1,1,0.4
2006,Seattle,0.3,0.9,1,0.1,
2006,Denver,7.2,68.4,23,1.5,1
2006,Washington,2.5,38.1,6.6,1.2,0.5
2006,Boston,11.6,82.4,16.9,1.4,1
2006,El Paso,4.9,34,7.8,1.6,0.2
2006,Nashville,5.9,96.6,11.3,3,0.4
2006,Oklahoma City,8,69.1,20.4,2.9,1.2
2006,Las Vegas,3,22.1,5.6,0.4,0.4
2006,Portland,14.7,40.9,15,0.8,0.5
2006,Detroit,4.3,87.8,19.7,1.3,0.4
2006,Memphis,9.5,66.8,12.9,0.9,0.2
2006,Louisville,5.6,32.4,16.9,0.6,0.2
2006,Milwaukee,8.3,59.3,7.2,1.1,0.5
2006,Baltimore,4.4,65.9,9.6,1,0.3
2006,Albuquerque,,,,,
2006,Tucson,5,56.9,6.9,0.6,0.2
2006,Mesa,5.4,81.4,7.2,1.3,0.3
2006,Fresno,9.6,79.3,19.4,2.2,0.9
2006,Atlanta,3.4,62.3,10.4,0.8,0.2
2006,Sacramento,6.6,42.4,16.3,2.5,0.7
2006,Kansas City,6.3,28.5,12.9,0.7,0.2
2006,Colorado Springs,5.5,46.1,10.3,0.4,0.1
2006,Raleigh,5.9,111,23.8,4.2,1.2
2006,Miami,6.5,38.7,21.2,1.5,1.3
2006,Omaha,8.3,51.2,19.3,2,0.8
2006,Long Beach,8.6,43.1,16.9,1.4,0.7
2006,Virginia Beach,7.7,65.8,14.1,1.7,0.3
2006,Oakland,6.4,41.6,15,0.4,0.2
2006,Minneapolis,2.7,84.9,7.3,0.3,0.2
2006,Tampa,3.7,30.4,7.1,0.6,0.3
2006,Tulsa,3.3,46.4,10.3,0.8,0.3
2006,Arlington,3.9,44.7,7.7,1.3,0.3
2006,Aurora,8.7,56.3,6.7,0.8,0.1
2006,Wichita,8.1,89.2,12.1,1.1,0.5
2006,Bakersfield,4.6,59.6,14.8,1.7,0.6
2006,New Orleans,11.8,71.6,10,0.9,0.2
2006,Cleveland,4,32.4,9.5,0.8,0.1
2006,Henderson,9.3,67.2,18.6,1.3,0.6
2006,Anaheim,1.8,49.2,11.6,0.3,0.1
2006,Honolulu,3.3,57.3,5.6,1.3,0.4
2006,Riverside,4,58.1,9.3,1.3,0.2
2006,Santa Ana,3.8,60.8,9.3,1.3,0.3
2006,New York City,7.6,125.3,16.4,2.4,1.4
2006,Lexington,4,57.8,8.8,0.8,0.2
2006,San Juan,6.2,54.5,17.1,1.9,1.1
2006,Stockton,8.8,96.1,19.7,0.9,0.6
2006,St. Paul,,,,,
2006,Cincinnati,2.5,17.5,3.8,0.7,0.1
2006,Irvine,7.4,66.2,17.8,1.8,0.3
2006,Greensboro,7.3,72,6.3,1.4,0.6
2006,Pittsburgh,2,57.9,9.7,1.3,0.2
2006,Lincoln,3.1,68.3,13.6,0.8,0.2
2006,Durham,6.4,64.6,18.1,2.4,0.4
2006,Orlando,6.3,61.2,13.4,0.6,0.1
2006,St. Louis,5,43.7,8.6,1.2,0.3
2006,Chula Vista,3,106.6,19.8,0.6,0.4
2006,Plano,6.8,51.3,13.4,0.6,0.2
2006,Newark,4.5,49.5,7.9,0.9,0.4
2006,Anchorage,4.3,85.7,14.4,1.4,0.6
2006,Fort Wayne,12.4,90.1,16.7,2.1,0.7
2006,Chandler,3,106.6,19.8,0.6,0.4
2006,Reno,8.2,103.9,16,1.5,0.9
2006,North Las Vegas,,,,,
2006,Scottsdale,4.6,46,14,0.9,0.2
2006,St. Petersburg,5.5,11,17,2.1,0.7
2006,Laredo,6.3,39.4,12.9,1.1,0.4
2006,Gilbert,3,106.6,19.8,0.6,0.4
2006,Toledo,5.7,66.8,14.7,0.6,0.3
2007,Corpus Christi,4.1,31.6,6.8,0.7,0.5
2007,Los Angeles,2.5,52.8,6.9,1.2,0.2
2007,Chicago,5.7,64.6,17.3,1,0.3
2007,Houston,10.1,40.3,15.6,1.6,0.8
2007,Phoenix,4.1,64,9.6,0.9,0.3
2007,San Antonio,3,68.7,11.1,0.9,0.2
2007,Philadelphia,4.5,55.6,11,1.6,0.2
2007,San Diego,7.5,60.4,9.6,1.1,0.2
2007,Dallas,6.2,39.4,14.2,0.5,0.1
2007,Austin,6.9,51.7,12.6,1.4,0.4
2007,San Jose,4.9,74.6,8.6,1.9,0.4
2007,Fort Worth,9.4,86.3,16.2,0.8,0.4
2007,Jacksonville,4.7,74.3,11.9,1.5,0.5
2007,Charlotte,2.4,5.9,12.2,1.2,0.3
2007,Columbus,4.4,52.3,9.1,0.9,0.4
2007,Indianapolis,6.7,61.9,13.5,0.8,0.2
2007,San Francisco,8.9,106.2,13.5,1.3,0.4
2007,Seattle,0.3,1,1,0.1,
2007,Denver,5.4,76.7,11.6,1.1,0.3
2007,Washington,2.9,24.3,5.1,1,0.4
2007,Boston,12.3,73.8,17.3,1.6,0.9
2007,El Paso,4.8,29.3,8.1,0.6,0.3
2007,Nashville,6.4,71.4,11.8,2.3,0.5
2007,Oklahoma City,7.8,69.6,18.6,3.3,1.5
2007,Las Vegas,2,23,5.1,0.4,0.4
2007,Portland,11.9,45.7,15.9,1.2,0.6
2007,Detroit,8.8,65.1,19.6,1.8,0.9
2007,Memphis,12.1,76,13.8,1.3,0.4
2007,Louisville,7,53.7,15.8,0.9,0.4
2007,Milwaukee,8.2,65.5,7.2,1.1,0.5
2007,Baltimore,5.9,84.3,12.5,1.6,0.5
2007,Albuquerque,,,,,
2007,Tucson,6.6,68,8,0.9,0.3
2007,Mesa,6.1,72.4,8,1.4,0.4
2007,Fresno,8.5,73,13.6,1.9,1.1
2007,Atlanta,6.9,72.5,10.5,1.1,0.3
2007,Sacramento,7.3,42,16.3,3.2,0.9
2007,Kansas City,7.9,28.8,12.7,1,0.2
2007,Colorado Springs,5.6,47.4,8.9,0.7,0.2
2007,Raleigh,7.3,101.4,22.9,4.8,1.5
2007,Miami,8.2,67.4,16.9,2.3,1.4
2007,Omaha,10.2,53,18.9,1.8,0.9
2007,Long Beach,10.1,40.3,15.6,1.6,0.8
2007,Virginia Beach,7.1,70,12,1.8,0.5
2007,Oakland,12.1,44,13.8,1.4,0.6
2007,Minneapolis,5.3,91.8,16.8,1.6,0.5
2007,Tampa,3,104.2,8.2,0.5,0.2
2007,Tulsa,3.7,52,9.2,0.8,0.4
2007,Arlington,4.6,45.9,7.8,1.4,0.3
2007,Aurora,10,55.2,7.6,0.9,0.2
2007,Wichita,8.8,91.4,13.3,1.2,0.6
2007,Bakersfield,4.9,66.8,13.5,1.9,0.7
2007,New Orleans,10.2,64.7,11.3,1.3,0.4
2007,Cleveland,4.8,39.4,10.5,0.7,0.3
2007,Henderson,11.2,88.3,15.6,1.8,0.7
2007,Anaheim,1.9,52.1,13.9,0.5,0.2
2007,Honolulu,4.2,60.8,5.3,1.4,0.4
2007,Riverside,5.7,60.6,9.5,1.2,0.3
2007,Santa Ana,5.8,63.4,9.5,1.4,0.5
2007,New York City,9.1,106.4,14,2.7,1.4
2007,Lexington,4.5,53.2,9,0.9,0.3
2007,San Juan,5.7,52.2,17.8,2.1,0.8
2007,Stockton,10.3,96.7,17.2,1.3,0.6
2007,St. Paul,,,,,
2007,Cincinnati,2.5,15.7,3.9,0.6,0.1
2007,Irvine,8.4,62.8,13.4,1.8,0.4
2007,Greensboro,6.8,66.1,6.6,1.4,0.6
2007,Pittsburgh,4.1,56.7,10.4,1,0.3
2007,Lincoln,3.4,72.6,14.5,1.2,0.3
2007,Durham,6.5,71.5,16.5,2.4,0.4
2007,Orlando,8.2,59.1,13.9,1.4,0.6
2007,St. Louis,5.4,43.6,8.6,1.6,0.4
2007,Chula Vista,6.6,95.4,15.2,1.8,1.1
2007,Plano,8,70.4,14.6,0.8,0.3
2007,Newark,5.3,52.8,8.1,1.1,0.4
2007,Anchorage,5,93.7,14.9,2.1,0.7
2007,Fort Wayne,10.7,73.1,15.3,1.2,1
2007,Chandler,6.6,95.4,15.2,1.8,1.1
2007,Reno,12,118.3,14.9,1.7,0.9
2007,North Las Vegas,,,,,
2007,Scottsdale,4.9,40.1,13.8,1.1,0.4
2007,St. Petersburg,6.3,12.7,17.4,2.4,0.8
2007,Laredo,6.9,43.4,13.1,1.6,0.5
2007,Gilbert,6.6,95.4,15.2,1.8,1.1
2007,Toledo,9.7,70.8,15.1,1.4,0.6
2008,Corpus Christi,5.6,30.9,6.4,1.8,0.9
2008,Los Angeles,3.5,53.4,8.2,1.3,0.3
2008,Chicago,6.5,71.1,13.8,1.2,0.5
2008,Houston,10.7,38.9,16.6,1.6,0.9
2008,Phoenix,5,67.5,9.1,0.9,0.4
2008,San Antonio,2.6,86.1,9.6,0.7,0.2
2008,Philadelphia,5.6,57.9,10.1,1.2,0.3
2008,San Diego,9.1,56.7,10.2,1.2,0.3
2008,Dallas,6.6,42.9,13.6,0.7,0.1
2008,Austin,8.6,52.6,11.7,1.3,0.6
2008,San Jose,5.9,91.8,7.3,1.5,0.5
2008,Fort Worth,10.1,89.5,17.5,1.1,0.6
2008,Jacksonville,5.5,78.3,12.9,1.4,0.6
2008,Charlotte,3.1,6.6,12.9,0.7,0.3
2008,Columbus,5.2,53.2,10,1,0.4
2008,Indianapolis,6.9,64.1,13.7,0.9,0.3
2008,San Francisco,11,104.5,11.7,1.3,0.4
2008,Seattle,,,,,
2008,Denver,6.5,84.1,12,1.5,0.5
2008,Washington,3.4,25.8,5.2,0.6,0.4
2008,Boston,9.3,67.2,14.7,2,1.7
2008,El Paso,4.5,24.9,7.5,0.4,0.4
2008,Nashville,7.7,64.6,10.8,1.9,0.7
2008,Oklahoma City,7.2,73.4,18.2,3.7,1.7
2008,Las Vegas,1.9,27.8,3.7,0.4,0.5
2008,Portland,14.3,50,17.4,1.4,0.8
2008,Detroit,9.3,68.5,17.6,1.6,0.7
2008,Memphis,13.1,84,14.5,1.4,0.5
2008,Louisville,7.1,62.3,13.2,0.9,0.4
2008,Milwaukee,8.7,67.4,7.4,1.3,0.6
2008,Baltimore,6.4,89.2,12.2,1.7,0.6
2008,Albuquerque,,,,,
2008,Tucson,9,81.1,9,1,0.4
2008,Mesa,6,69.1,7.7,1.2,0.4
2008,Fresno,9,73.2,15.1,2.3,1.5
2008,Atlanta,7.5,74.5,9,1.1,0.4
2008,Sacramento,8.1,34.2,17.1,3.6,1.1
2008,Kansas City,9.9,29.2,13.2,1,0.3
2008,Colorado Springs,5.7,50.4,9.7,0.8,0.2
2008,Raleigh,8.4,95.8,20.2,5,1.6
2008,Miami,7.8,86,15.1,2.4,1.6
2008,Omaha,10.6,54,17.7,2.7,1.3
2008,Long Beach,10.7,38.9,16.6,1.6,0.9
2008,Virginia Beach,6.3,62.8,12.2,1.8,0.6
2008,Oakland,14.5,54.6,14.4,1.8,0.8
2008,Minneapolis,5.4,90.4,13.6,1.8,0.6
2008,Tampa,4.8,126.3,8.7,1,0.3
2008,Tulsa,4.5,70.1,9.3,0.9,0.4
2008,Arlington,5.1,61.1,8.8,1.7,0.4
2008,Aurora,8.3,61.7,7.5,1,0.3
2008,Wichita,7.6,98.3,11.7,1.3,0.7
2008,Bakersfield,5.3,78.4,12.6,2.1,0.7
2008,New Orleans,9.5,68.8,13.1,1.8,0.7
2008,Cleveland,6,46.7,10.5,0.8,0.4
2008,Henderson,12.4,89.5,15.8,1.8,0.8
2008,Anaheim,2,58.8,15.3,0.6,0.3
2008,Honolulu,5,55,5.5,1.6,0.5
2008,Riverside,6.4,58,9.4,1.2,0.4
2008,Santa Ana,6.4,63.9,10.7,1.7,0.6
2008,New York City,10.4,125.9,12.5,3.6,2.1
2008,Lexington,6.1,32.7,8.6,1.5,0.6
2008,San Juan,8.1,64,19.2,3,1.5
2008,Stockton,10.1,97.7,16,1.5,0.9
2008,St. Paul,,,,,
2008,Cincinnati,1.9,12.3,3.4,0.4,0.1
2008,Irvine,9.3,60.7,14.1,2,0.6
2008,Greensboro,6.8,65.5,6,1.5,0.7
2008,Pittsburgh,4.8,59.9,9.7,1,0.3
2008,Lincoln,3.3,76.7,14.6,1.2,0.4
2008,Durham,10.6,72.2,15.7,2.5,1
2008,Orlando,8.6,67.8,13.6,1.4,0.7
2008,St. Louis,5.7,46.3,8.5,1.9,0.5
2008,Chula Vista,7.2,93.4,15,1.8,1.1
2008,Plano,9.1,77.2,14.6,1,0.4
2008,Newark,6.8,41.1,8,1.3,0.4
2008,Anchorage,6.5,99.6,16.8,2.9,1.1
2008,Fort Wayne,9.4,54.6,16.2,1.5,0.7
2008,Chandler,7.2,93.4,15,1.8,1.1
2008,Reno,12.4,129.4,15.3,1.7,0.6
2008,North Las Vegas,,,,,
2008,Scottsdale,5.6,39,15.3,1.2,0.5
2008,St. Petersburg,8.4,16.7,23.1,3.2,1.3
2008,Laredo,7.6,44.5,13.5,2,0.6
2008,Gilbert,7.2,93.4,15,1.8,1.1
2008,Toledo,10.4,71.1,13.9,1.3,0.7
2009,Corpus Christi,6.8,31.5,7.4,1.6,1.2
2009,Los Angeles,3.8,51.6,8.5,1.4,0.3
2009,Chicago,6.9,75.3,10.5,1.2,0.5
2009,Houston,11.3,38.7,15.9,2.1,1.1
2009,Phoenix,5.9,74,8.7,0.9,0.4
2009,San Antonio,2.4,80.8,9.1,1.5,0.2
2009,Philadelphia,4.2,44.9,9.3,0.9,0.3
2009,San Diego,10.5,55,10.5,1.4,0.3
2009,Dallas,7.3,47.7,14.3,0.7,0.2
2009,Austin,8.5,51.4,11.7,1.3,0.6
2009,San Jose,5.1,76.7,7.6,1.7,0.5
2009,Fort Worth,12.9,84.8,15.2,1.3,0.5
2009,Jacksonville,7.1,73.9,13,1.8,0.6
2009,Charlotte,3.8,6.3,13.2,0.7,0.3
2009,Columbus,5.5,58.4,10.7,1.1,0.4
2009,Indianapolis,6.5,66.8,13.8,1,0.4
2009,San Francisco,10.9,100.2,10.8,1.3,0.5
2009,Seattle,,,0.1,,
2009,Denver,6.3,92.2,11.4,1.3,0.4
2009,Washington,3.2,30.2,3.7,0.4,0.4
2009,Boston,7.6,62.7,10.5,1.9,1.6
2009,El Paso,4,26.8,6.9,0.3,0.4
2009,Nashville,7.4,50.1,10.2,1.5,0.8
2009,Oklahoma City,7.6,75,17.5,3.9,1.8
2009,Las Vegas,1.5,29.1,2.8,0.4,0.5
2009,Portland,13.6,52.4,16.4,1.4,1
2009,Detroit,9.2,62.5,13.9,1.3,0.7
2009,Memphis,13.4,77,14.2,1.4,0.5
2009,Louisville,7.5,60.8,12.4,1,0.4
2009,Milwaukee,7.8,58.2,6.4,1.4,0.6
2009,Baltimore,6.4,90,11.6,1.6,0.6
2009,Albuquerque,,,,,
2009,Tucson,9.1,84,9,0.9,0.3
2009,Mesa,6.4,70.1,8.4,1.2,0.4
2009,Fresno,10.8,74.7,18.8,2.4,1.9
2009,Atlanta,7.9,70.7,9.3,1.2,0.4
2009,Sacramento,8.8,41.5,20.8,3.8,1.2
2009,Kansas City,11.7,29.3,12.2,1,0.3
2009,Colorado Springs,6,51.2,9.9,0.9,0.2
2009,Raleigh,9.4,79.7,19.3,4.8,1.8
2009,Miami,7.5,100.6,13.5,2.3,1.4
2009,Omaha,10.1,50.3,15.3,2.9,1.4
2009,Long Beach,11.3,38.7,15.9,2.1,1.1
2009,Virginia Beach,6.7,58.9,11.8,1.8,0.6
2009,Oakland,14.8,49.1,14,1.8,0.8
2009,Minneapolis,5.2,78.8,11.2,1.7,0.6
2009,Tampa,5,116.7,7.8,1,0.3
2009,Tulsa,4.2,75.6,7.5,0.9,0.2
2009,Arlington,5.7,58.8,9.1,1.7,0.5
2009,Aurora,8.8,58.6,7.4,1.1,0.3
2009,Wichita,7.2,84.6,10.9,1.2,0.6
2009,Bakersfield,5.6,69.8,11.7,2.3,0.8
2009,New Orleans,10.3,62.3,13.5,1.7,0.7
2009,Cleveland,5.5,60.7,10.4,0.8,0.4
2009,Henderson,13.1,90.8,16.7,1.9,0.8
2009,Anaheim,2.9,64.3,15.2,0.6,0.3
2009,Honolulu,5,51,5.5,1.5,0.5
2009,Riverside,6.4,55.6,8.4,1.2,0.4
2009,Santa Ana,7,58,10.2,1.5,0.5
2009,New York City,7.7,143,9.4,2.4,1.3
2009,Lexington,5.8,42.7,8.5,1.4,0.7
2009,San Juan,7.7,51.4,19.2,3.5,1.4
2009,Stockton,8.9,95.8,14.9,1.4,0.8
2009,St. Paul,,,,,
2009,Cincinnati,1.5,11.7,3,0.4,0.2
2009,Irvine,10.2,57.4,13.5,1.7,0.6
2009,Greensboro,6.4,63.6,5,1.6,0.8
2009,Pittsburgh,5.4,64.1,10,1.2,0.3
2009,Lincoln,3,78.8,13.3,1.2,0.4
2009,Durham,8.9,67,15.3,2,0.9
2009,Orlando,6.8,58.6,12.7,1.1,0.7
2009,St. Louis,6.5,47.1,8.8,1.9,0.5
2009,Chula Vista,7.1,86.6,13.2,1.8,1.3
2009,Plano,10.9,78.6,13,1,0.4
2009,Newark,6.4,39.9,8.3,1.2,0.4
2009,Anchorage,6.2,94.7,15.5,2.9,0.9
2009,Fort Wayne,6.1,58.5,11.1,0.7,0.4
2009,Chandler,7.1,86.6,13.2,1.8,1.3
2009,Reno,12.7,120.8,15.2,1.8,0.6
2009,North Las Vegas,,,,,
2009,Scottsdale,4.9,38.7,14.4,1.2,0.5
2009,St. Petersburg,4.9,9.8,15.5,1.9,1.5
2009,Laredo,4.8,46.6,13.5,2,0.7
2009,Gilbert,7.1,86.6,13.2,1.8,1.3
